geometric-optimize called with the following command line:
relax_shell.py shell13p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
OpenMM Energy: 0.18049191917536245 Eh
OpenMM Energy: 113.26038927437125 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.179777736263 
MM energy:                 0.180491919175
QM/MM energy:           -835.999285817088 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 65.760 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: N3H23C20O24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 95 (print_atoms_list region)
---------------------------------------------------
        C  51.21486873   38.01704177   63.11273229
        H  51.77389784   38.58338014   62.36307376
        H  50.23471321   38.38023696   63.44906373
        C  51.68854513   36.85356758   63.58307749
        C  50.90912904   36.00693252   64.62093320
        O  49.75322008   36.40496081   64.90753214
        O  51.49248818   34.99063442   65.08206575
        O  52.77077384   36.28089551   62.99313025
        C  54.00163202   35.98161678   63.68431216
        H  54.07969675   34.87105496   63.68343102
        C  54.17008870   36.39568478   65.12571767
        H  53.28428888   36.39510584   65.76094031
        C  55.40464286   36.47380179   65.67328539
        C  56.58855821   36.37583365   64.80596098
        H  57.57004013   36.34707060   65.28132250
        C  56.47236805   36.37685397   63.46179628
        H  57.34200342   36.39299233   62.80985402
        C  55.12601737   36.50223126   62.79271846
        H  54.91854264   37.58884128   62.63932594
        O  55.06986273   35.82299288   61.53870272
        H  55.96483944   35.76550352   61.16866814
        C  55.57123177   36.53102730   67.20044930
        O  54.53919868   36.77099518   67.88347866
        O  56.71995662   36.29098110   67.63982659
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.181371266554
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 65.789 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 65.789 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18049089304320948 Eh
OpenMM Energy: 113.25974536672362 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.181371266554 
MM energy:                 0.180490893043
QM/MM energy:           -836.000880373511 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 65.793 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: N3H23C20O24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 96 (print_atoms_list region)
---------------------------------------------------
        C  51.20374798   38.01424121   63.14375727
        H  51.75850954   38.57690711   62.39158446
        H  50.23929680   38.39195492   63.47254736
        C  51.66867019   36.84480035   63.61620217
        C  50.89220571   35.99794143   64.65216542
        O  49.74107390   36.39805812   64.94435025
        O  51.48050925   34.98260006   65.10123211
        O  52.76829026   36.28562855   63.01492517
        C  53.99215959   35.98775674   63.70918908
        H  54.07231037   34.88023545   63.71103394
        C  54.15447795   36.39908467   65.14631920
        H  53.27921684   36.39678730   65.78740316
        C  55.38551160   36.47794257   65.70099264
        C  56.57131388   36.38170244   64.83760552
        H  57.55153698   36.35451280   65.31720498
        C  56.45874284   36.38025552   63.49679946
        H  57.35370445   36.38902174   62.85083767
        C  55.11967348   36.50688876   62.81956180
        H  54.91929293   37.59550798   62.65755156
        O  55.06249882   35.81856270   61.57715719
        H  55.95296979   35.76459423   61.21064238
        C  55.54457497   36.52362137   67.23566060
        O  54.51973291   36.74624006   67.92368049
        O  56.69479060   36.27895350   67.69097138
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.182650248744
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 67.232 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 67.232 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.1804858428135072 Eh
OpenMM Energy: 113.25657629973925 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.182650248744 
MM energy:                 0.180485842814
QM/MM energy:           -836.002164405931 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 67.236 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: N3H23C20O24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 97 (print_atoms_list region)
---------------------------------------------------
        C  51.20448281   38.00691373   63.18562103
        H  51.75425403   38.57458892   62.42992653
        H  50.23306432   38.37296371   63.51376989
        C  51.66238646   36.83982136   63.66052712
        C  50.88432424   35.98852841   64.69183487
        O  49.73682087   36.39905572   64.98576796
        O  51.47645755   34.96729411   65.12722753
        O  52.76287400   36.28776187   63.05529594
        C  53.97537309   35.97813453   63.73987602
        H  54.05533811   34.86865651   63.73435825
        C  54.13123947   36.38258642   65.18601460
        H  53.25057727   36.37036160   65.82386561
        C  55.35851213   36.46832269   65.75548278
        C  56.55388820   36.38280520   64.89376180
        H  57.53236344   36.36205951   65.38474863
        C  56.45282380   36.38174120   63.55384838
        H  57.34225233   36.40228864   62.90860524
        C  55.11958638   36.49773433   62.86262292
        H  54.92548247   37.58669134   62.68534992
        O  55.04187716   35.80250494   61.63935385
        H  55.93125612   35.77489059   61.25903161
        C  55.52221275   36.49538233   67.28722056
        O  54.49563834   36.71061712   67.97292347
        O  56.67330621   36.24615417   67.72937297
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.183870431947
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 66.917 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 66.918 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.002 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.005 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.005 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18047776023362294 Eh
OpenMM Energy: 113.251504404287 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.007 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.007 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.183870431947 
MM energy:                 0.180477760234
QM/MM energy:           -836.003392671713 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 66.927 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: N3H23C20O24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 98 (print_atoms_list region)
