geometric-optimize called with the following command line:
relax_shell.py shell15p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789065082867 Eh
OpenMM Energy: 791.7154670595221 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.104274409764 
MM energy:                 1.261678906508
QM/MM energy:           -834.842595503256 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 52.542 seconds, 0.9 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 110 (print_atoms_list region)
---------------------------------------------------
        C  47.69244761   42.88952102   66.75350092
        H  48.37740032   43.53348225   67.32734681
        H  47.14121446   43.35219205   65.94385469
        C  47.47696159   41.57080046   67.02882307
        C  46.49476401   40.71016167   66.13100413
        O  46.19395403   41.18162056   65.00497227
        O  46.14478026   39.59845503   66.59966313
        O  48.08000323   40.84994625   68.06194323
        C  49.11913980   41.37436184   68.88109683
        H  49.26379464   40.58205396   69.66984130
        C  48.75483428   42.67772690   69.57180073
        H  47.72470663   42.99321969   69.77266217
        C  49.79023569   43.41054083   70.08290292
        C  51.20782848   42.92619741   69.90247516
        H  51.86512376   43.47849505   70.67624956
        C  51.54073244   41.98105167   68.96349649
        H  52.55748559   41.65568583   68.81971536
        C  50.44974754   41.41466762   68.08942186
        H  50.31313780   42.08830469   67.18550436
        O  50.82887682   40.10813625   67.67421029
        H  50.14135065   39.84585020   67.01681673
        C  49.49292398   44.71911199   70.94273171
        O  48.44082222   45.38952795   70.58312194
        O  50.33641480   45.02099245   71.86719205
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -836.0914783529
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 59.787 seconds, 1.0 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 59.787 seconds, 1.0 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.261678912501045 Eh
OpenMM Energy: 791.7154708200347 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.091478352900 
MM energy:                 1.261678912501
QM/MM energy:           -834.829799440399 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 59.791 seconds, 1.0 minutes.
----------------------------------------------------------------
geometric called load_guess_files option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 111 (print_atoms_list region)
---------------------------------------------------
        C  47.76625684   42.82234969   66.65944796
        H  48.45907662   43.46218202   67.22625213
        H  47.20332789   43.28596404   65.85790725
        C  47.55264196   41.50432488   66.92865537
        C  46.55534055   40.65160927   66.04824840
        O  46.23939285   41.13115039   64.93045873
        O  46.20385994   39.54276303   66.52199616
        O  48.16363276   40.77480411   67.94281748
        C  49.21078124   41.29378532   68.75094121
        H  49.36842559   40.49242885   69.52405213
        C  48.86370816   42.58853152   69.45928857
        H  47.83621469   42.89546805   69.66370896
        C  49.90277357   43.31245306   69.96635345
        C  51.31186907   42.83022768   69.76191108
        H  51.98759680   43.36658819   70.51709291
        C  51.62914225   41.90024435   68.81184878
        H  52.64440511   41.57785706   68.65068965
        C  50.52987391   41.34605957   67.94659432
        H  50.38373040   42.03087682   67.05765440
        O  50.90359802   40.04608227   67.51023089
        H  50.19551978   39.77798816   66.88370747
        C  49.62146217   44.60657115   70.83477884
        O  48.56857191   45.27554594   70.49467861
        O  50.47259532   44.89807574   71.74580614
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -836.095345493584
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 58.840 seconds, 1.0 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 58.840 seconds, 1.0 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789088347435 Eh
OpenMM Energy: 791.7154685193958 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.095345493584 
MM energy:                 1.261678908835
QM/MM energy:           -834.833666584749 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 58.844 seconds, 1.0 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 112 (print_atoms_list region)
---------------------------------------------------
        C  47.75739773   42.83550060   66.65993945
        H  48.42735249   43.47448735   67.23293544
        H  47.17464352   43.26812657   65.84882119
        C  47.55960985   41.52474527   66.90911798
        C  46.56669329   40.67035443   66.06341867
        O  46.23914500   41.15866028   64.95469745
        O  46.17345080   39.59906373   66.58171242
        O  48.13327209   40.79861894   67.91039743
        C  49.17830435   41.30966259   68.73895714
        H  49.32687806   40.49925504   69.47794927
        C  48.89921166   42.58193796   69.48094619
        H  47.86906877   42.85056574   69.65442385
        C  49.90141421   43.30775538   69.99869516
        C  51.28675628   42.84865784   69.77837476
        H  52.09011684   43.28898413   70.36778319
        C  51.58799008   41.94037818   68.84158884
        H  52.60900937   41.58340405   68.65554100
        C  50.51315342   41.37370963   67.96418225
        H  50.37681509   42.04881876   67.10097540
        O  50.90813597   40.08504946   67.50181671
        H  50.21739570   39.76275302   66.91161615
        C  49.64226548   44.57234720   70.83522230
        O  48.60880661   45.23420816   70.53528536
        O  50.50324122   44.82060973   71.71979972
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.107926037361
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 55.835 seconds, 0.9 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 55.835 seconds, 0.9 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789092111818 Eh
OpenMM Energy: 791.7154687556143 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.107926037361 
MM energy:                 1.261678909211
QM/MM energy:           -834.846247128150 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 55.839 seconds, 0.9 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
