geometric-optimize called with the following command line:
relax_barrier.py shell14p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:19
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.073) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -835.922899528087
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 412.817 seconds, 6.9 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 412.817 seconds, 6.9 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.17543385896647387 Eh
OpenMM Energy: 110.08640857291208 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.005 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.922899528087 
MM energy:                 0.175433858966
QM/MM energy:           -835.747465669121 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 412.822 seconds, 6.9 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 2 (print_atoms_list region)
---------------------------------------------------
        C  59.96848608   34.19882784   56.82998962
        H  60.54292583   33.31190149   57.10525163
        H  60.50990661   34.98810473   56.29655257
        C  58.67315787   34.51417542   57.36441582
        C  58.05367578   35.95158083   56.96277561
        O  58.86268824   36.83980096   56.64320737
        O  56.78946200   36.06148355   56.98645696
        O  57.99246805   33.71324157   58.05339996
        C  57.44376216   32.03262686   55.92154104
        H  56.80671910   31.50200424   56.63923478
        C  58.76135432   31.81841464   55.81618888
        H  59.30312206   31.01976118   56.34019751
        C  59.60648147   32.75667122   55.08529084
        C  58.96265086   33.61405350   54.10480401
        H  59.60881170   34.08222616   53.36001097
        C  57.62862932   33.78182845   54.11766594
        H  57.12929621   34.41812478   53.38058932
        C  56.75748167   33.12171058   55.13936152
        H  56.37503908   33.89122648   55.84984395
        O  55.61371524   32.53374168   54.44104075
        H  55.06244923   32.21607047   55.16847900
        C  61.13771773   32.38211016   54.90117471
        O  61.69610619   31.82852610   55.86490843
        O  61.54875761   32.68200731   53.77165609
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.080) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -835.927315576899
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 388.226 seconds, 6.5 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 388.226 seconds, 6.5 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.1754340474899653 Eh
OpenMM Energy: 110.08652687318904 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.927315576899 
MM energy:                 0.175434047490
QM/MM energy:           -835.751881529409 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 388.231 seconds, 6.5 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 3 (print_atoms_list region)
---------------------------------------------------
        C  59.76164265   34.08562139   56.70963669
        H  60.42404948   33.29134474   57.07623486
        H  60.27062491   34.86418158   56.10370582
        C  58.56522463   34.56605821   57.51085745
        C  57.99974555   36.06507154   57.08061108
        O  58.85029770   36.90194159   56.75573396
        O  56.73941403   36.22216028   57.07112791
        O  57.99474289   33.93651684   58.42567778
        C  57.34343689   31.88598179   55.81889907
        H  56.71184635   31.37338328   56.56764512
        C  58.67098034   31.81369174   55.88115564
        H  59.22664912   30.96197622   56.31790213
        C  59.57180461   32.92544430   55.30559845
        C  58.93737995   33.67483585   54.22380342
        H  59.59942167   34.11808984   53.47301708
        C  57.59681169   33.79431447   54.18512035
        H  57.09700659   34.40022513   53.42300474
        C  56.72405880   33.10734831   55.18522977
        H  56.37865567   33.82605169   55.97110611
        O  55.50391987   32.65333200   54.46624266
        H  55.04145153   32.21231433   55.19849250
        C  61.16388444   32.58319987   55.15233273
        O  61.66846667   31.94029269   56.08840984
        O  61.66424022   33.04302857   54.10626829
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.933001631381
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 375.523 seconds, 6.3 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 375.523 seconds, 6.3 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.17543439203816955 Eh
OpenMM Energy: 110.08674308045147 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.933001631381 
MM energy:                 0.175434392038
QM/MM energy:           -835.757567239343 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 375.528 seconds, 6.3 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 4 (print_atoms_list region)
---------------------------------------------------
        C  59.69930892   34.01231920   56.63149894
        H  60.40502459   33.33898331   57.16362716
        H  60.22288397   34.83031700   56.09353815
        C  58.54157476   34.56587937   57.47715383
        C  57.99269159   36.07668204   57.10868128
        O  58.84832953   36.91329259   56.79431658
        O  56.73860915   36.23225495   57.11897031
        O  58.02530678   33.98647300   58.44337395
        C  57.32538119   31.87679978   55.80731326
        H  56.69923580   31.31417800   56.52078461
        C  58.65650813   31.83765252   55.91524525
        H  59.20059592   30.96924190   56.33031242
        C  59.55617862   33.00751068   55.41181003
        C  58.91932559   33.70045127   54.27097386
        H  59.59051496   34.13013604   53.51594989
        C  57.57913484   33.79817266   54.20189855
        H  57.08044933   34.38619138   53.42560718
        C  56.70353609   33.10766770   55.19853505
        H  56.37374239   33.81540273   55.99499199
        O  55.47187519   32.68605082   54.48682745
        H  55.01109069   32.20738573   55.19490391
        C  61.14140990   32.63701494   55.21838102
        O  61.64888861   31.97216731   56.14165717
        O  61.68194177   33.13514021   54.20832898
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
